State,District,Moderate_prob,Severe_prob
Orissa,Bolangir,19,0
Orissa,Cuttack,10,0
Orissa,Dhenkanal,9,0
Orissa,Ganjam,9,0
Orissa,Kalahandi,10,3
Orissa,Keonjhar,21,0
Orissa,Koraput,7,0
Orissa,Mayurbhanj,6,0
Orissa,Puri,8,0
Orissa,Sambalpur,16,1
Orissa,Sundergarh,16,0
Jharkhand,Dhanbad,10,0
Jharkhand,Hazaribagh,6,0
Jharkhand,Palamau,13,0
Jharkhand,Ranchi,7,0
Jharkhand,Singhbhum,8,0
Jharkhand,Santhal Parganas,7,0
Bihar,Bhagalpur,12,0
Bihar,Champaran,15,1
Bihar,Darbhanga,17,2
Bihar,Gaya,13,0
Bihar,Monghyr,15,0
Bihar,Muzaffarpur,16,0
Bihar,Patna,17,0
Bihar,Purnea,12,1
Bihar,Shahabad,6,1
Bihar,Saharsa,12,0
Bihar,Saran,19,0
Uttar Pradesh,Allahabad,10,2
Uttar Pradesh,Azamgarh,14,1
Uttar Pradesh,Bahraich,13,4
Uttar Pradesh,Ballia,17,2
Uttar Pradesh,Basti,13,2
Uttar Pradesh,Faizabad,20,4
Uttar Pradesh,Fatehpur,14,3
Uttar Pradesh,Gazipur,15,2
Uttar Pradesh,Gonda,12,1
Uttar Pradesh,Gorakhpur,14,0
Uttar Pradesh,Hardoi,26,4
Uttar Pradesh,Jaunpur,13,0
Uttar Pradesh,Kanpur,16,5
Uttar Pradesh,Kheri Lakhimpur,15,3
Uttar Pradesh,Lucknow,20,4
Uttar Pradesh,Mirzapur,11,3
Uttar Pradesh,Pratapgarh,21,1
Uttar Pradesh,Raebareli,37,1
Uttar Pradesh,Sultanpur,15,2
Uttar Pradesh,Varanasi,22,1
Uttar Pradesh,Unnao,16,0
Uttar Pradesh,Agra,15,7
Uttar Pradesh,Aligarh,15,5
Uttar Pradesh,Banda,17,1
Uttar Pradesh,Badaun,16,7
Uttar Pradesh,Bareilly,29,1
Uttar Pradesh,Bijnor,18,1
Uttar Pradesh,Bulandshahr,19,7
Uttar Pradesh,Etawah,17,5
Uttar Pradesh,Hamirpur,15,4
Uttar Pradesh,Jalaun,21,5
Uttar Pradesh,Jhansi,12,4
Uttar Pradesh,Mainpuri,13,4
Uttar Pradesh,Mathura,12,7
Uttar Pradesh,Meerut,13,6
Uttar Pradesh,Moradabad,13,3
Uttar Pradesh,Muzaffarnagar,7,8
Uttar Pradesh,Pilibhit,18,10
Uttar Pradesh,Saharanpur,18,6
Assam,Cachar,4,0
Assam,Darrang,6,1
Assam,Goalpara,5,3
Assam,Kamrup,6,1
Assam,Sibsagar,1,0
Meghalaya,Garohills,14,0
Nagaland,Nagaland,9,0
Mizoram,Mizoram,14,2
Tripura,Tripura,7,1
Sikkim,Darjeeling,6,0
West Bengal,Cooch Behar,16,1
West Bengal,Jalpaiguri,10,0
West Bengal,Malda,15,3
West Bengal,West Dinajpur,15,0
West Bengal,Bankura,13,0
West Bengal,Birbhum,9,0
West Bengal,Burdwan,8,0
West Bengal,Hooghly,16,0
West Bengal,Howrah,26,0
West Bengal,Murshidabad,13,0
West Bengal,Nadia,11,3
West Bengal,Parganas 24,13,0
West Bengal,Purulia,9,0
Jammu and Kashmir,Anantnag,29,9
Jammu and Kashmir,Baramulla,20,7
Jammu and Kashmir,Doda,15,4
Jammu and Kashmir,Jammu,16,2
Jammu and Kashmir,Kathua,16,4
Jammu and Kashmir,Ladakh,23,21
Jammu and Kashmir,Mirpur,15,2
Jammu and Kashmir,Muzaffarbad,13,0
Jammu and Kashmir,Poonch,10,1
Himachal Pradesh,Bilaspur,18,2
Himachal Pradesh,Chamba,31,7
Himachal Pradesh,Kangra,13,3
Himachal Pradesh,Kinnaur,23,12
Himachal Pradesh,Kullu,11,9
Himachal Pradesh,Lahaul & Spiti,12,25
Himachal Pradesh,Mahasu,11,0
Himachal Pradesh,Mandi,22,4
Himachal Pradesh,Shimla,9,2
Himachal Pradesh,Sirmaur,29,7
Uttarakhand,Almora,14,0
Uttarakhand,Chamoli,12,3
Uttarakhand,Dehradun,18,1
Uttarakhand,Garhwal,12,1
Uttarakhand,Nainital,15,4
Uttarakhand,Pithorgarh,15,5
Uttarakhand,Sharjahanpur,25,0
Uttarakhand,Tehri-Garhwal,27,5
